,Dates,801950.SI,801780.SI,801710.SI,801110.SI,801790.SI,801010.SI,801020.SI,801180.SI,801760.SI,801200.SI,801740.SI,801230.SI,801960.SI,801050.SI,801030.SI,801770.SI,801150.SI,801080.SI,801730.SI,801210.SI,801130.SI,801140.SI,801120.SI,801040.SI,801890.SI,801970.SI,801170.SI,801160.SI,801980.SI,801750.SI,801720.SI,801880.SI
25,2002-4-17,1.0128667954511683,0.96031766902464,1.0294454025596804,0.9812140917619363,0.9713895294218116,1.0071704614238493,1.002616829605364,1.0311148798337686,0.9703905679941628,1.0376370309364076,1.067259680566119,1.0147044185646679,1.0245711704096645,1.0111209476834877,1.0275770633079215,0.980762369172217,1.0325610663883542,0.9927733378677095,1.0495125109283872,1.0377725283661854,1.0320715350223542,1.0261251702271654,1.0185186645118056,1.0096411114931014,1.038126932550705,1.0306872981926447,1.013992341374351,1.024336505596139,1.0659567071671434,0.9399273573259901,1.01397595796874,1.0084552898204466
26,2002-4-18,0.9953148081781074,0.9588844768191017,1.0199933436204651,0.9650852474682141,0.9670339055427443,0.9930995949154916,0.9877731995700463,1.0215886693862584,0.959176619685856,1.0259629146909952,1.0485764359644194,1.0021264851462752,1.015244035734584,1.0005058808650569,1.015437520715943,0.963467332699017,1.0282866110552613,0.9830149823348256,1.038478989829683,1.0250629283971655,1.026304023845007,1.0080790021137418,1.0089242776617129,0.9979521980239455,1.029007913631361,1.021654715477838,1.0050976717131725,1.013144226258293,1.0549172891530516,0.924734118317349,0.9984774006785908,1.001441610716513
27,2002-4-19,1.004492889172487,0.9514686932968675,1.0264984418020633,0.9697234555815821,0.9743573319668626,0.9972528751687858,0.9928916926856731,1.0212678186735114,0.965590076423826,1.0287535082318506,1.0477828114149665,1.0026241731592334,1.0166285322879163,1.0044517516124958,1.0177908518395757,0.9691960038058992,1.032123644567912,0.992858357422207,1.042673277188167,1.0273012430778765,1.0273248882265271,1.0181297151880238,1.0091686704245335,0.998370726894964,1.0334101986269062,1.0217637438671532,1.010882034544602,1.0176261644661881,1.0473796220143976,0.9230842275187542,1.0019737398610866,1.0158982125646903
28,2002-4-22,1.0197634677412308,0.9456307360559597,1.0256754712414147,0.9656912445081516,0.9693184729695101,0.9975136192205621,1.0000191943491834,1.0111686605246675,0.9601367179999234,1.0242677690444013,1.0465923745907875,0.9954574657726383,1.0192809362111421,0.9954049154757394,1.0165230361286046,0.9589775610529656,1.0267671457842515,0.9884467872055015,1.0357455096778474,1.0290826007822484,1.022831594634873,1.0095160117968478,1.0017580511648072,0.9942003856444596,1.030265709344374,1.0185515997819434,1.0085957570567603,1.0118624757053811,1.0375187593796904,0.9184431677903334,0.994379540776526,1.0194941404193631
29,2002-4-23,1.0137234163439772,0.9458937071028474,1.0220265650055973,0.9567178268013843,0.9607566828935002,0.9991898309819812,0.9897502175359572,1.0079983499106202,0.9556050539575256,1.0230763695097667,1.0391190767501075,0.9915393037797146,1.0175393852835295,0.9918553180725947,1.0138879681803115,0.9455776244846179,1.0230222010759045,0.9839879839029644,1.033532165425349,1.023157650156837,1.0219970193740682,1.0052300468699098,0.9998659781623238,0.9941929119146199,1.0293485666369686,1.0173103535035855,1.007860593624274,1.0114854902486423,1.0353566613815386,0.9136240622922801,0.9935148547421453,1.0129178038923492
30,2002-4-24,1.008400129367237,0.9355063507507818,1.0106744122719433,0.9512288920742578,0.9424374412844815,0.9880430227685436,0.9895326815785429,0.9983499106201585,0.9494988286800571,1.0111863620735144,1.0294963790879932,0.9837120286668298,1.0115058950405869,0.9826904430673251,1.0064219423268146,0.9322569774817636,1.0126775587257981,0.9673997241587786,1.0171312845143365,1.0066994539751384,1.015611028315946,0.9964074757922361,0.9911309078008591,0.989140670543041,1.0218279964362453,1.0081351952027509,1.0009613675655578,1.0050851149386764,1.0358145174282063,0.9080215554078437,0.9827344755961167,0.9992710957051341
31,2002-4-25,1.0114332666101413,0.9415678333815443,1.0123143021391183,0.9527438846741014,0.9397685541036803,0.99003585230712,0.9913753391001686,1.0040182732120213,0.9496908483428705,1.0179589486898597,1.0289342283654643,0.9862909574612486,1.0112872903216397,0.9824796593735516,1.0083858137222406,0.9356168728195371,1.014864667828009,0.9714995560089931,1.0178063545113485,1.021980405065252,1.0159538002980624,1.0001587394417393,0.9938349954669083,0.9907400487287185,1.0242125674754992,1.0107434897471381,1.0051703801845169,1.0088633469606587,1.0322703724743734,0.9118317348779794,0.9844826451873646,0.9979752658475944
32,2002-4-26,1.0265377656180348,0.9496804901780309,1.036113884602584,0.9674626204710458,0.9558459304808261,1.0030171811705553,1.0037364999744072,1.02317000504194,0.962556165751373,1.0401477655261742,1.0521808141265172,1.0065332862791943,1.0234708599909637,0.9983137304498131,1.024983427245608,0.9514252299397401,1.0282021963179828,0.9939352717791758,1.033465765097774,1.0401037834488633,1.0332339791356182,1.0182383263850026,1.006906066459064,1.00173390532279,1.039935013888161,1.0246488027844174,1.01867799841657,1.022543730312981,1.0535098057503334,0.92641961826987,1.004511405396769,1.0171535477391822
33,2002-4-29,1.0436964065627652,0.9601204407394742,1.0593385979244199,0.9931359181437843,0.9650909556751212,1.0217814406108867,1.011350258483902,1.0413591847336177,0.984945658435424,1.0604815173152724,1.0660031083628188,1.0241876374297585,1.0361936546336905,1.0110113401627256,1.0419124958568111,0.9673326990168095,1.043558004435611,1.014462770881747,1.0527439935370344,1.0612632149634047,1.0497988077496272,1.0371032558294981,1.018936497299854,1.0143047189130205,1.0570200723232535,1.0447351868159518,1.0286471377098434,1.0353947456604777,1.0738759210113538,0.9415297692526826,1.0192110679812405,1.0376357584249192
34,2002-4-30,1.03896750959328,0.9899676545612325,1.0685062479198815,0.9967835541726391,0.9667136390810481,1.0290170880476794,1.0136855709679067,1.0377839910772946,0.9880563769730021,1.058066734365879,1.0716246155881088,1.0232465546416198,1.0376072984828824,1.0127144724084152,1.0406529665230357,0.9648747224865208,1.0467964607202882,1.01366925503977,1.0559644094244196,1.0525655423459706,1.048837555886736,1.0402446258344273,1.0222160905041586,1.0164721005665085,1.0569152560138357,1.0476454061307503,1.0316201063159414,1.0399855907780973,1.0963532613764515,0.9371498433197227,1.0192768593099433,1.0467875567937932
35,2002-5-8,1.0268611837102175,0.9864043968759038,1.0601434147227013,0.9851880338892189,0.9549918865829697,1.025515667923826,1.0036341301120948,1.026897984751952,0.9763431775413803,1.0454331017167342,1.0699712311100824,1.0136637981739378,1.0307503971319052,1.0081699759706595,1.0316208153795157,0.958035997462734,1.038109416847647,1.0060080485178255,1.0441119509522911,1.0416915153158037,1.039530551415797,1.0288571595665588,1.0192281918877368,1.0084453147187633,1.0463288087626434,1.0392334465551223,1.022208398636311,1.0321024060049586,1.0800230623786475,0.9234165796220682,1.0076693891745072,1.0433050140516553
36,2002-5-9,1.0252965394264137,0.9992373839640254,1.0602704910592722,0.9972497057418218,0.9536681185412925,1.026661079294129,0.998157342478374,1.030221081419688,0.9718883213641077,1.049399102852162,1.0747660460963593,1.0161341404928022,1.0310200096186068,1.0093335019602887,1.0329797812396415,0.9677985252140819,1.0371962028716362,1.0046571822630312,1.0442779517712284,1.040754366262634,1.0393293591654245,1.0272614104417142,1.0197563956009301,1.0079072061703112,1.047612808553011,1.0460770746844466,1.0210612205328713,1.0322280678238716,1.0813033635461804,0.9226094387997341,1.0082427136103465,1.0436208725794305
37,2002-5-10,1.0176306565387272,0.9812764614615928,1.05295452482527,0.9867729492244403,0.9404304381245191,1.0205429063649492,0.9930196550135636,1.0190142243815985,0.9683935635009026,1.0391482692722862,1.0735425415826196,1.0110848693795191,1.022348689100368,1.0036339108806547,1.0238233344381833,0.9588982714874723,1.0310416011173444,0.9971376749985826,1.0363541793472844,1.0307632730511558,1.0300223546944856,1.0200596526112646,1.0182821553864951,1.0017488527824694,1.042686442010377,1.0357696984945695,1.0148163707162583,1.022778299041618,1.077877922011854,0.9282831639920235,1.0014568079927069,1.0318126230026
38,2002-5-13,1.0018968034055051,0.9658663581139714,1.04349036337781,0.9783589134006921,0.9246733282090694,1.0142850491223174,0.9809272150278955,1.0110387923790316,0.9523023157571336,1.0309044241702177,1.061472834893026,1.0021898272570156,1.0136482212862694,0.9890223852282791,1.015329797812396,0.9427826673009833,1.0216485430783755,0.9830055357176591,1.0309204192074009,1.0214305076869457,1.0218926974664677,1.015932427126065,1.0130710709921555,0.9909044707851898,1.0379959121639328,1.0219985742441395,1.0060267244025776,1.0075983513169349,1.0639981007452886,0.9209595480011395,0.9901876932620284,1.0207737724036836
39,2002-5-14,0.9996241357307063,0.955794567018171,1.043084929351608,0.9675092356279644,0.9198693312836276,1.0090794803743544,0.977395454778113,1.0072420589448594,0.9521487000268829,1.028393689580451,1.0563142753215833,1.000171928586295,1.007133800661643,0.9860461194721981,1.0110043089161416,0.9424159530605772,1.0173126952090803,0.9762417578265221,1.0297805469173642,1.0148859543817526,1.0182786885245898,1.0148713792786554,1.0080570775355748,0.9874665550589676,1.0318903621403492,1.0149033421394722,1.0024478518686064,0.9925021781381935,1.0577746500368834,0.9225382204918812,0.9930637142024684,1.0166271168595564
40,2002-5-15,0.9914075679833572,0.9415546848292001,1.0316299052978728,0.9538859560185994,0.9135067042445979,0.9973925594822373,0.9753608537646513,0.9967456570564238,0.9443911056492186,1.017351254967496,1.0431202671869317,0.9905439277537986,0.9976609295072644,0.9776906538510184,1.0019141531322504,0.9278167618141452,1.0065690013736583,0.9593606529501782,1.0171644846781238,1.002300274948689,1.010573770491803,1.005697910487665,0.9996688872245653,0.9787671335256571,1.0220114249777266,1.0004864343523292,0.9916869981095785,0.9876851417465308,1.0434793668020457,0.9119029531858324,0.9814186490220593,1.0072485482656128
41,2002-5-16,0.9566619756474919,0.9360322928445576,1.0012465583492176,0.9220128424757309,0.8710393714236908,0.9640080085673051,0.9435814096330036,0.9592061236650317,0.9145896539805678,0.9811055228165,1.0070103501868324,0.9562848947163634,0.9708016963726184,0.9416719362590112,0.9657606894265826,0.9014430700919758,0.9733402911541031,0.9260707740558105,0.9776230896072414,0.969329667350811,0.9762965722801785,0.9660798877127325,0.9687965627340452,0.9465478841870824,0.9930035113463656,0.971375854405166,0.9598568450986401,0.9595117619462492,1.0064862939944552,0.8907985946253918,0.9464740547195883,0.9787321924631297
42,2002-5-17,0.9616531035025307,0.9453677650090724,1.0132764515445825,0.9371161533172512,0.8799854812537361,0.9688876472505475,0.9514638890310687,0.967563520801821,0.9362494719459274,0.9932194174136231,1.0243378195165502,0.9698401064147463,0.9862570500021854,0.95217739555668,0.9775936360623134,0.9106604820805582,0.9826182381876927,0.9417899450206879,0.9856575292438102,0.9810943732331642,0.9877943368107298,0.9794641290635216,0.9781386731838069,0.9522877087039057,1.0002096326188357,0.9877720467983391,0.9723465447318661,0.9733596943904556,1.0090045022511258,0.9104429778748456,0.9540118612366894,0.9896171632664633
43,2002-5-20,0.9500887214496125,0.9280248244668261,0.9950561253819854,0.9261615914414573,0.8603424716030401,0.9549750896307682,0.9340098275067815,0.9521779651953368,0.9271477399285689,0.9765238319886772,1.0222545550742368,0.9560134285274772,0.9707652622527939,0.9355929345305851,0.9632996353994033,0.9014827148747223,0.9697795240543634,0.9311436074741632,0.9800688350062521,0.9627154087441427,0.9736959761549921,0.9637489243314155,0.9644999802909061,0.9375046710811497,0.9868455531680732,0.9762485847276383,0.9548157244187351,0.9580457073922649,0.996031914262216,0.9106685025163803,0.9424043911012533,0.9757355859175691
44,2002-5-21,0.9848605368740332,0.9487600915139243,1.031345496354119,0.9574520155228473,0.892988299598599,0.9853145225124554,0.9628397399805494,0.9831935340942077,0.9659357118168904,1.009619151947418,1.050825038854535,0.9952312439485665,1.0012387600740333,0.9677248008094097,0.9984421610871728,0.9278167618141452,0.9973908172113979,0.9668990534489594,1.015349542391075,0.9961662084188513,1.0046721311475406,0.9916285831251628,0.9916748787890731,0.9630349322132701,1.0225355065248156,1.0066087977523375,0.9862580989158346,0.9882045439313709,1.0228334506236172,0.9461589592631279,0.9732041316954431,1.0043977225790257
45,2002-5-22,0.9637596916164787,0.9389644200173559,1.0202595988018515,0.9464974536470533,0.864100264753608,0.9632723378497932,0.9468700414597939,0.9660432995676154,0.95353124159914,0.9964977651263758,1.037101947686915,0.9768710807068983,0.9932378273605658,0.9508789680030355,0.9851425256877693,0.9152592768791628,0.9840149183862975,0.9492622191993042,1.0013833401578105,0.9834256283158423,0.9901564828614005,0.9813272288270833,0.9808269935748353,0.9498288515866726,1.0102719983229393,0.9896926238101225,0.9699310077394115,0.971499899470544,0.9984483767307385,0.9288529104548475,0.9571040536857247,0.9882241461696083
46,2002-5-23,0.9713294231794621,0.9274725852683617,1.0265347493267978,0.9534431120278759,0.8743914937227769,0.9665781999348144,0.9503634130112092,0.9724144780064476,0.9522639118245712,1.006180884834043,1.0422605072583577,0.9833862692401666,1.0005100776775426,0.9544285654061805,0.9913655949618828,0.9088665556612749,0.9950732489697568,0.9523134765440491,1.0051349586657952,0.9942376950780311,0.9942101341281666,0.9850952018915065,0.9815049864007251,0.9570335271520601,1.0102195901682303,0.9927370319117707,0.9743096734581753,0.9787128878761467,1.005129683485811,0.9274997626056405,0.9576679793603207,0.9870983939808705
47,2002-5-24,0.9539784795853257,0.9057906224524678,1.0123506096638526,0.936393618385018,0.8547484840720809,0.9537551799599576,0.9310091109177455,0.9582894073428978,0.9359038365528632,0.9917961347480864,1.0184187030852154,0.9720208847987988,0.9868327090954129,0.9430462459424143,0.9795657938349356,0.8953575959403742,0.9778986869671321,0.9368493642426642,0.986919135467734,0.9845331681059519,0.9812444113263782,0.9720033753018146,0.970152548385825,0.9489693726551169,0.9964624495571511,0.9800813519520272,0.9588066116236598,0.9651079016151722,0.9942174477069045,0.9175410692241953,0.9419156555166033,0.9755898050585959
48,2002-5-27,0.9575710427174113,0.9035159228968889,1.0164049499258718,0.9490030183314107,0.8529336407891362,0.958355450016297,0.9341761785330395,0.9637209515515424,0.94512078036791,0.9959220552841362,1.0226182996594029,0.9757671182054278,0.9889458880452358,0.9351207790565325,0.9822754391779915,0.8964280050745322,0.9783744791227009,0.9419410908953497,0.9921204944611052,0.9894047941757347,0.9862071535022352,0.9767572038465079,0.9776183531081238,0.9539244555387808,0.9996593469943924,0.9838386379838131,0.959986104603253,0.9660880638026933,1.002899754962227,0.9230011394929258,0.9455341785952615,0.9819636681703695
49,2002-5-28,0.9592318383259182,0.913982170563021,1.020544007745605,0.9469985665839249,0.8588478947817914,0.962378358243703,0.9391731074371702,0.9663488716749935,0.9434694112677142,0.9966976643771532,1.020005952184121,0.9804815810190844,0.9927568969788818,0.938316259854138,0.9821842890288367,0.8946439898509356,0.9815438688041503,0.9429802187836529,0.9906375538119313,0.9882275490841497,0.9888301043219072,0.9816029341732606,0.9794788915605659,0.95665236693024,1.001860489492165,0.9844173271271016,0.9605758510930497,0.9679227263588221,1.006816967805937,0.9291496534042353,0.950421534441761,0.9856810800741865
50,2002-5-29,0.9305962256234541,0.8986115128724327,1.0012041995703607,0.9240289480124463,0.8323511828507981,0.9393676956744428,0.9196140656190813,0.944943545553162,0.9231537309420489,0.9706387980457843,0.9893191362719489,0.9554252517848906,0.9734759607677388,0.9214788583955148,0.9588664235996025,0.8779634475103077,0.962719382391086,0.9216686504562709,0.9643872909773014,0.966138713549936,0.9690983606557374,0.9566808418203242,0.9599984232724977,0.9376765668674608,0.9840679209685027,0.965563802574747,0.9410576658964944,0.9474398498760126,0.9813889995845383,0.9124252207767546,0.9346128180305839,0.9673045929069515
51,2002-5-30,0.9270735907275159,0.9114313514082099,0.9969078091434447,0.930053957044133,0.825817747032197,0.9371048097965268,0.9158903618774629,0.942063528441124,0.9223472483582322,0.9707027658060332,0.9929235144340466,0.9558234021952571,0.9745908448343695,0.9152312297120697,0.957764335432549,0.8760902315255313,0.9601255477365342,0.9155472425324483,0.9620411460696531,0.9667350811292257,0.9652608047690012,0.9541075919226694,0.9613071070992152,0.9377961465448944,0.9852995126041612,0.9626535832599485,0.9404921555638129,0.9462418738690425,0.9752164217702074,0.9185381255341375,0.9353459214075588,0.9711191920500841
52,2002-5-31,0.9184811587108731,0.899268940489652,0.9935433118513809,0.9116526238506449,0.8048296182423772,0.9316012478465338,0.9086284997696675,0.9375792577653512,0.9192365298206541,0.9631945499468261,0.9956681326675706,0.9516247251404844,0.9692496028680929,0.90948105054593,0.9526599270798809,0.8675765144307009,0.95696383212211,0.90629900432655,0.9564967187171448,0.958223289315726,0.96306259314456,0.9508241918909215,0.9599511214474357,0.9362266632785756,0.9820764110895654,0.9579905229169284,0.9380443036952052,0.9432092353059436,0.9720029506278566,0.9060986610958125,0.927253587977105,0.965449936423348
53,2002-6-3,0.8952300201917784,0.895087700844137,0.9724123324559012,0.8976564229859337,0.7956913485353143,0.9098477440983379,0.8893445769565437,0.9154558371911812,0.8983447905065483,0.9369517763047417,0.9686518302966172,0.9289663472414514,0.9511345584913349,0.8851734749799756,0.9288034471329137,0.8433832857595941,0.9367349914434155,0.8830697727143904,0.9405717068204195,0.9344460364791075,0.9417213114754094,0.9254509453351497,0.9432772281130511,0.9194780347080012,0.9655416382789163,0.9332159181448397,0.9172577596096354,0.9274931304872317,0.9440398165184289,0.8785371759566993,0.9025912384747694,0.9396953180047464
54,2002-6-4,0.9001687018697062,0.9161779788045336,0.9801821427490844,0.8946497453647052,0.8428772738918776,0.913488848535643,0.894853355172237,0.9211394783884128,0.899496908483429,0.9404380192383033,0.9935848682252573,0.9346490394621355,0.9589678942536095,0.8936048227309136,0.9336344050381176,0.8454349032667301,0.9413701279266976,0.8897485310510299,0.9485950797357258,0.9364365100879057,0.9443517138599101,0.9307227657423581,0.9464306831171899,0.9223927893454505,0.9664849850636759,0.9376022141149827,0.9215394806999392,0.9325698679713145,0.9462443085949755,0.8819200455797171,0.9041796291248817,0.9397520105610135
55,2002-6-5,0.8750469830336618,0.89491676966366,0.9599770052343346,0.8690463704273443,0.8387778631821672,0.892471015504959,0.8737139786046985,0.8971597072619214,0.8807557893928342,0.9179773394209311,0.9707681624284912,0.9067242174987109,0.9404812218546414,0.874263310990262,0.9102419622141202,0.831995321915636,0.9207959542318647,0.8717716185833846,0.924868029348944,0.9099794756612319,0.9192473919523096,0.904873300861371,0.9275966731049702,0.9079610170251563,0.9443687437765316,0.9161823290141314,0.9056647977896614,0.9184706118892824,0.9168821698985088,0.8720325705061248,0.8816226021410382,0.9170182954978015
56,2002-6-6,0.9172486735487706,0.9246982407236962,0.9978881123112762,0.9118856996352364,0.9144675036296861,0.9310518228802906,0.9100488816092539,0.9401307848619581,0.913821575329314,0.9607317911772458,1.0142191065110282,0.9477065631475604,0.9716688284244418,0.9139159394629234,0.9518395757374879,0.8675864256263877,0.9567719804464775,0.9182773148935358,0.9645422250749761,0.9561088951709712,0.9595603576751114,0.9482175231634271,0.9615988016870981,0.9400083705774203,0.9789319218070331,0.9560363987084326,0.9428915351181907,0.9520809597211972,0.9626508169338907,0.905754439274523,0.918982678083029,0.9567273816947838
57,2002-6-7,0.9251505642334558,0.9274068425066401,1.0015975310883178,0.9168735214254914,0.9204458109146806,0.9377752945010943,0.9142652403132515,0.9492368336618237,0.9146280579131306,0.9676403092841201,1.0277107238517247,0.9550904434852643,0.976099217395105,0.9187555330719617,0.9646668876367256,0.8684288772597527,0.9620517385598849,0.9297360615163702,0.971093724062371,0.9651241141617931,0.9697093889716837,0.9569481924590417,0.9666049115061687,0.9466973587838746,0.9865311042398198,0.9606155910596719,0.9514226624226453,0.9610029488640162,0.9783027106773727,0.9096477067704872,0.9295280881979759,0.9620807787937448
58,2002-6-10,0.9148186673426398,0.9315486364951219,0.9934343892771774,0.9104406297707699,0.942928516525749,0.9292173022302931,0.9025950760096225,0.9411315335136212,0.9041053803909523,0.9572935240638711,1.0080023808736485,0.9516880672512242,0.968987277205356,0.9131065300788331,0.9545740802121315,0.8568327783063749,0.953218887413763,0.9154622229779509,0.9664457011321246,0.9562095806064355,0.964992548435171,0.9496127593092333,0.9568370846308485,0.9450680856788388,0.9791677585032232,0.955172558393089,0.9433924156985658,0.9551303531934845,0.9646009445400668,0.8940152881967526,0.9209188228991424,0.9572214168279709
59,2002-6-11,0.9274319729377729,0.9300891471848949,1.0025112704608028,0.918586628442238,0.9382953283798783,0.938315407179774,0.9124609714899932,0.9493514232020903,0.9076769461192828,0.9690635919496567,1.0145167157170731,0.9579046429767174,0.9793272804115586,0.9214704270477637,0.9629681803115681,0.8645040437678403,0.96065505836128,0.927157135029945,0.9749892099467682,0.9648143128219023,0.9723994038748134,0.9592290275955995,0.9650754858291614,0.9524297095708584,0.9860332267700855,0.9589801652199436,0.9517458111841776,0.9628711212385218,0.9721131752316837,0.9018849112145098,0.9316052144327384,0.9691430515173363
60,2002-6-12,0.9247309948165698,0.9294317195676755,0.9931499803334239,0.918586628442238,0.9578529336407886,0.9359407738510968,0.9125825357014892,0.9418343493605906,0.9069856753331543,0.9633464733774171,1.021295592076982,0.9513623078245607,0.974292085051808,0.9123645714767505,0.9574660258534973,0.8588051062480179,0.9554366927840751,0.9216119707532725,0.970119852591272,0.9595089648762724,0.9675111773472427,0.9530548987827198,0.9607158342859392,0.9518392849135289,0.9823122477857555,0.9503417620665071,0.9495887932009491,0.9558591917431798,0.9675854876590839,0.8964485803817303,0.9266050734513197,0.9655552225992731
61,2002-6-13,0.9133589154130577,0.9157572251295131,0.984587455750204,0.9058956519712386,0.9297975915962076,0.9252316431531408,0.9023775400522084,0.9347603550747888,0.89723107646223,0.9557902816980235,1.0025792797857216,0.9422500927509482,0.969694099129952,0.9043379284178575,0.9491796486576073,0.8507968601332065,0.9468570858497881,0.9106444482230905,0.9599274023085173,0.9489447391859963,0.9611251862891204,0.9449758966689787,0.9539201387520199,0.9433715490052464,0.9742151878832346,0.942181406466222,0.9408233830443834,0.9496347429796921,0.9579111589693152,0.8838666793276992,0.915890485633994,0.9550428028799822
62,2002-6-14,0.8944695506236727,0.9045020643227178,0.9745000151281351,0.8913866843804263,0.917905030318558,0.9130791078828517,0.8912640118749038,0.921040167453515,0.8884365759053731,0.9441641412727978,0.9858139611785326,0.9297626480621841,0.9522567293819303,0.890687576409089,0.9342393105734177,0.8365445607358072,0.9363973324943023,0.8948969374067139,0.9445335930323915,0.9356465166711838,0.9490536512667659,0.9290016960056151,0.9461468721668176,0.9338724383790974,0.9641790262564855,0.9282760934289426,0.9300948441615088,0.9426982105756978,0.9499665086780681,0.8729227993542874,0.9015291784542804,0.9530180687275764
63,2002-6-17,0.8991897065636394,0.9065006442790645,0.9774106683610176,0.8965842743768137,0.9180758390981292,0.9143735158541699,0.8957874801658388,0.9238437915387084,0.8885517877030611,0.9450277060361572,0.9848549981812771,0.9324230167132687,0.9564685136336464,0.8909152227983642,0.9357474312230697,0.8342947193149383,0.9388146636072722,0.8964934157078344,0.9452307964719284,0.9399759903961578,0.9477645305514156,0.9315415270734302,0.9483937088572665,0.9339098070282954,0.9664063728316127,0.9320501530590847,0.9334232764052922,0.9439715836740157,0.9475330885781875,0.8760326654638686,0.9013693995131448,0.9513577867226037
64,2002-6-18,0.9217153396327022,0.921910747626686,0.9996550785150221,0.9160461023901921,0.9461098300452637,0.9374121152861203,0.9135998362082199,0.9457762295457672,0.9079457736472217,0.9706707819259087,1.0110776760027775,0.9540769697134224,0.9710640220353545,0.9114539859196491,0.9565710971163411,0.8531854582936887,0.957316839205274,0.9191652969071767,0.9666117019510623,0.962111296131355,0.9642250372578239,0.9536397283049142,0.9641057984153887,0.9514058085828312,0.9861642471568576,0.954099048098293,0.9521497471360929,0.9609610615910453,0.9714942216871147,0.8970895451524071,0.9233061082549326,0.9680011014553792
65,2002-6-19,0.9081842259381312,0.9101296447261155,0.9888717436688753,0.9047069654698225,0.9249935946707656,0.9257996926945107,0.9032796744638374,0.9334845915264858,0.8980759629786094,0.9595563835826737,0.9994047815879104,0.9414085475654009,0.9640103764373248,0.9005691159731881,0.9452684786211472,0.8442951157627658,0.9470719597264965,0.9095297473974562,0.9573931231394067,0.9556984083956156,0.9577049180327867,0.9421687149624464,0.9555284008041308,0.9478707343686938,0.9770452282375138,0.9432884639577304,0.9431581328464548,0.952868440453052,0.9612263758998144,0.8825491406324185,0.9120651898079839,0.9585982360516065
66,2002-6-20,0.916488203980665,0.9140742104294315,0.9939124383528486,0.9109184351291821,0.9353488769322736,0.9335475159472929,0.9075984030301474,0.9447602022887354,0.9039901685932643,0.9648816996233892,1.0058199133626533,0.950783179954937,0.9737237127825453,0.9075587032587158,0.9526267815710976,0.8504004123057408,0.9527968137273714,0.9155283492981156,0.9623620809862654,0.9604693490299337,0.9638897168405361,0.9508241918909216,0.9598486341598012,0.9540963513250921,0.9828887374875529,0.9526229714429485,0.9506228692378526,0.9592855706722061,0.9705785095937801,0.887344506694521,0.9210316080340618,0.9638949405943004
67,2002-6-21,0.9507967448406075,0.9575959186893519,1.0285498169495626,0.9444230791641901,0.9632334101972835,0.9649019881733953,0.9360572247530321,0.9886327176055373,0.9339836399247285,1.0010714599841672,1.0403095135742866,0.9867976943471695,1.0014355043210854,0.9444627123645712,0.9862777593636066,0.8814620995876945,0.9833626226891469,0.9544389654064872,0.9962594482132769,1.002439685551639,0.9977123695976152,0.9847275947632701,0.9860144270566439,0.9805533549573248,1.0110581206435718,0.989726171006835,0.9841253170897212,0.9897459955767033,1.0216888105069486,0.920093058588928,0.9566247168623182,0.9916661942286982
68,2002-6-24,1.038757724884837,1.0533831225182104,1.1226831260778793,1.0329569159412182,1.0403962763686048,1.0512920798994279,1.021740799508624,1.0799758598035174,1.0223510887514884,1.093736756674635,1.1363711517476272,1.07141370542299,1.0965795648308716,1.0382361620505036,1.0784802784222742,0.9637250237868699,1.073755458180172,1.0487162047270866,1.0832660107789855,1.0987336870231956,1.0907600596125182,1.0765207656253923,1.065134613110489,1.0726297065813664,1.1006236570410353,1.0818048391831259,1.0806579308784787,1.0781867837276315,1.1239942004900758,1.0075491406324188,1.047717510832073,1.0767455233127894
69,2002-6-25,1.0277003225439894,1.13017066820943,1.098230008169193,1.0243913808574856,1.0915535058502002,1.031801462029148,0.9998144546245579,1.0866220531389896,0.9893621106801339,1.0781046352638262,1.106048080420621,1.065794355313046,1.1026057682498493,1.0377049871421944,1.0715197215777266,0.9434169838249289,1.0535342915685029,1.0378431483685686,1.0569493476167806,1.074615652712697,1.066847988077496,1.0577811567927955,1.0505577673538569,1.0735265541621202,1.0885435773806402,1.065878307543926,1.071545135803266,1.0690302258561752,1.1078759718842475,0.9903261798499671,1.0435632583625485,1.0785515861767354
70,2002-6-26,1.0344658793912749,1.1214137323480684,1.0900789688662973,1.0385856961390996,1.0877743616021858,1.0355170647669607,1.0053744177714072,1.0897694458449834,0.9988478820231192,1.0858687221640284,1.1006580470222544,1.0707893331885516,1.1033198769984103,1.0431263437460476,1.0810159098442167,0.9568169203932765,1.0639249783207612,1.056424644334863,1.0679275351091722,1.077194748867288,1.0695156482861399,1.0568454295572847,1.052741534944223,1.0707538003916235,1.0942298621665527,1.0660460435274879,1.0747927808566664,1.073813752429461,1.1198565384387111,1.009305858892793,1.047576529413424,1.0842046439302524
71,2002-6-27,1.0320096500965885,1.1401635679911641,1.086200114973828,1.0367560512300573,1.0991117943462285,1.036392419797924,0.9995329375031983,1.0867671998899942,0.9978493797764892,1.0832620359338885,1.106742501901392,1.0681108667915415,1.1101913519973172,1.0495173053412585,1.0837338415644686,0.9532786235331434,1.058399650062544,1.056207372140036,1.0618961720211142,1.068125314641985,1.0737332339791354,1.0534199994987181,1.04858685797627,1.0869194780347078,1.0885173733032856,1.0605191428691243,1.0898838280202279,1.073545673882447,1.1079607600410377,1.0003679612572407,1.0500014098141874,1.0891449952621226
