,PairsTrading
2003-04-10,0.002893945056365088
2003-04-11,0.005536830763253842
2003-04-14,0.0
2003-04-15,0.0
2003-04-16,0.003912332806643382
2003-04-17,-0.0052582558226343945
2003-04-18,0.001097194755740022
2003-04-21,0.0028614386564514427
2003-04-22,0.00502878087641262
2003-04-23,0.001417168198388885
2003-04-24,0.0
2003-04-25,0.0006481586036764242
2003-04-28,-0.003458440511208305
2003-04-29,-0.004492421043378473
2003-04-30,0.001017494894069021
2003-05-12,-0.004847544350407222
2003-05-13,0.0007742430270627036
2003-05-14,-0.00015932799824367513
2003-05-15,0.007713983051267878
2003-05-16,0.00305916176739159
2003-05-19,0.0011808653240754086
2003-05-20,0.0017434717127218224
2003-05-21,0.0020485967186326115
2003-05-22,0.0005306879695577971
2003-05-23,0.001732386033608516
2003-05-26,0.00105149890502935
2003-05-27,0.0010810773001986296
2003-05-28,0.0008385436888685982
2003-05-29,-0.010459370651191846
2003-05-30,0.0
2003-06-02,-0.00029307641925380157
2003-06-03,-0.0005402074931085132
2003-06-04,-0.005945955950613646
2003-06-05,0.004163304695858683
2003-06-06,-0.005570911614803775
2003-06-09,0.0120451147907768
2003-06-10,0.003852110823435062
2003-06-11,0.0017117177774359504
2003-06-12,-2.544457444573578e-05
2003-06-13,-0.00023356574819681074
2003-06-16,0.0029152940515540793
2003-06-17,-0.004672311369273985
2003-06-18,-0.002087715778282484
2003-06-19,0.00041041931840635204
2003-06-20,0.001566948646454902
2003-06-23,0.0
2003-06-24,0.0
2003-06-25,0.0
2003-06-26,0.0
2003-06-27,0.0
2003-06-30,0.0
2003-07-01,0.0
2003-07-02,0.0
2003-07-03,0.0
2003-07-04,0.0
2003-07-07,0.0
2003-07-08,0.0
2003-07-09,-0.0031413031597974372
2003-07-10,-0.004575325239840222
2003-07-11,-0.0003579551760938826
2003-07-14,0.00012505856142885907
2003-07-15,0.006161780220294455
2003-07-16,-0.005655538541839977
2003-07-17,0.0030281987629559395
2003-07-18,0.0030164137589652755
2003-07-21,-0.007715011063610139
2003-07-22,0.0025601881415945327
2003-07-23,-0.002136742401928071
2003-07-24,0.0056611293556381725
2003-07-25,-0.0060200955727839345
2003-07-28,-0.004838002967801236
2003-07-29,0.0020669180581139868
2003-07-30,0.0020573279605781147
2003-07-31,-0.001220745736076112
2003-08-01,-0.0037961640210881775
2003-08-04,0.002136768365416375
2003-08-05,0.0018033247677214184
2003-08-06,-0.0004505146293555806
2003-08-07,0.0016613019411115815
2003-08-08,0.0020895395701442943
2003-08-11,-0.001376047863549168
2003-08-12,-0.00046543372406654404
2003-08-13,0.005899438419710412
2003-08-14,-0.003126764279564098
2003-08-15,-0.007798678033569428
2003-08-18,0.00028165452329437235
2003-08-19,0.0005119229044643625
2003-08-20,-0.0009389642701280732
2003-08-21,0.0007008954057517447
2003-08-22,0.0010057894214106078
2003-08-25,0.0021219058070169605
2003-08-26,0.0016561069711977794
2003-08-27,0.0
2003-08-28,0.0
2003-08-29,0.0
2003-09-01,0.0
2003-09-02,0.0
2003-09-03,0.0
2003-09-04,0.0048914170139934265
2003-09-05,0.0007300993718106219
2003-09-08,0.0
2003-09-09,0.0
2003-09-10,0.0
2003-09-11,0.0020986383446001122
2003-09-12,0.0
2003-09-15,0.0
2003-09-16,0.0
2003-09-17,0.0
2003-09-18,0.0
2003-09-19,0.0
2003-09-22,0.0
2003-09-23,0.0
2003-09-24,0.0
2003-09-25,0.0
2003-09-26,0.0020852522653395655
2003-09-29,-3.341234473622223e-05
2003-09-30,-2.59763120042944e-05
2003-10-08,-0.00463354390337245
2003-10-09,0.0007759780252296622
2003-10-10,-0.00044502676320368195
2003-10-13,0.000636754883285795
2003-10-14,-0.0013108201470597713
2003-10-15,0.00010610411451814072
2003-10-16,-0.005855121334353841
2003-10-17,-5.898117300440209e-05
2003-10-20,-0.0018374637546156036
2003-10-21,0.0011026517057807217
2003-10-22,0.0033783884672758946
2003-10-23,0.0017656215390369399
2003-10-24,-0.0008649163196583485
2003-10-27,0.0009075222987804943
2003-10-28,-0.011211639658613382
2003-10-29,-0.01354373426141292
2003-10-30,0.0
2003-10-31,0.0
2003-11-03,0.0
2003-11-04,-0.0006049355548292112
2003-11-05,-0.0022145451577285924
2003-11-06,-0.002398574458028546
2003-11-07,0.005382327878549403
2003-11-10,-0.0047091555765059
2003-11-11,-0.0034852911616124103
2003-11-12,0.0034010359404691715
2003-11-13,0.005828355737715637
2003-11-14,-0.0002831124669981917
2003-11-17,-0.0006223326367489346
2003-11-18,0.0021978052662133263
2003-11-19,0.0009835494598804395
2003-11-20,0.0018565087329419638
2003-11-21,-0.004664027376538538
2003-11-24,0.0026622730148324614
2003-11-25,0.004494264495998435
2003-11-26,-0.0033317105679875336
2003-11-27,-0.0013573785530480165
2003-11-28,0.00423638966348705
2003-12-01,0.0
2003-12-02,0.0
2003-12-03,0.0
2003-12-04,0.0014720611703019637
2003-12-05,0.001378212012014851
2003-12-08,-0.002399420301567673
2003-12-09,-0.0030318105454326116
2003-12-10,-0.0034652604639483497
2003-12-11,0.001960235501831109
2003-12-12,0.0018964303870069865
2003-12-15,0.0006399375802940699
2003-12-16,-0.001691384329433776
2003-12-17,-0.00045297283172918146
2003-12-18,-0.00726728844348018
2003-12-19,-0.008034407546477162
2003-12-22,-0.0025041321269604717
2003-12-23,-0.0009789646261573375
2003-12-24,0.0012166610232237918
2003-12-25,0.001976923566493945
2003-12-26,-0.0003563463695046565
2003-12-29,0.0005155401747923699
2003-12-30,-0.004193681004895866
2003-12-31,-0.0010793599428378102
2004-01-02,-0.008337772544846503
2004-01-05,-0.00738225012944474
2004-01-06,0.0009415811768906657
2004-01-07,0.0007709922302749361
2004-01-08,0.003604995112766795
2004-01-09,0.0056017930103492986
2004-01-12,0.0008754604703786195
2004-01-13,0.002810693548383203
2004-01-14,0.003128709168414817
2004-01-15,-0.0037581034362338395
2004-01-16,0.0030631381932102464
2004-01-29,0.0024759286719373552
2004-01-30,-0.017247541418836443
2004-02-02,-0.023011552108528233
2004-02-03,0.009998041901095378
2004-02-04,-0.0030541811894446713
2004-02-05,-0.00016114832039232363
2004-02-06,0.0063922573806757255
2004-02-09,0.009274777982765992
2004-02-10,-0.0014271855871070271
2004-02-11,0.009539697790710622
2004-02-12,0.0
2004-02-13,0.0
2004-02-16,0.0
2004-02-17,0.0036395585316909562
2004-02-18,-0.0015239817421220658
2004-02-19,0.005285660665830916
2004-02-20,0.004033879729324535
2004-02-23,-0.0004373128070320198
2004-02-24,-0.0054892830806565485
2004-02-25,-0.002414286702172419
2004-02-26,0.005871578283224599
2004-02-27,0.0
2004-03-01,0.0
2004-03-02,0.018652513151391714
2004-03-03,-0.004576423633433024
2004-03-04,-0.0011647102416584287
2004-03-05,0.0032588245133174376
2004-03-08,0.007028009950800274
2004-03-09,0.008575070418792519
2004-03-10,0.0
2004-03-11,0.0
2004-03-12,0.0
2004-03-15,0.0
2004-03-16,0.0019707467228657904
2004-03-17,0.003230612510278952
2004-03-18,-0.00362441465815988
2004-03-19,-0.005112010486605256
2004-03-22,-0.0017871440246057801
2004-03-23,0.003984808475413271
2004-03-24,-0.002531556356641984
2004-03-25,0.004295836894036675
2004-03-26,0.0
2004-03-29,0.007826714421248437
2004-03-30,-0.005561843612656381
2004-03-31,0.003715463075586456
2004-04-01,0.0021899269653889997
2004-04-02,0.00025221413905573975
2004-04-05,-0.001109921338729447
2004-04-06,0.001148588567737363
2004-04-07,-0.004238497738624225
2004-04-08,-0.005171541244627265
2004-04-09,7.918335210790883e-05
2004-04-12,-0.003304035883841955
2004-04-13,-0.004498945144479155
2004-04-14,0.0004533970820537374
2004-04-15,0.001497446420759219
2004-04-16,0.0012415269388675876
2004-04-19,0.0012212827991260333
2004-04-20,0.007969145332424377
2004-04-21,0.0
2004-04-22,0.0
2004-04-23,0.0
2004-04-26,0.0
2004-04-27,0.0
2004-04-28,0.0
2004-04-29,0.0
2004-04-30,0.0
2004-05-10,0.0
2004-05-11,0.0
2004-05-12,0.0
2004-05-13,0.0
2004-05-14,0.0
2004-05-17,0.0
2004-05-18,0.0
2004-05-19,0.0
2004-05-20,0.0
2004-05-21,0.0
2004-05-24,0.0
2004-05-25,0.0
2004-05-26,-0.00504014817751558
2004-05-27,-0.003111270732090221
2004-05-28,0.004387036626896296
2004-05-31,-0.003579828380420036
2004-06-01,-0.0006164651939899457
2004-06-02,-0.005533958227806612
2004-06-03,0.00031985166416945154
2004-06-04,2.5865607413216862e-05
2004-06-07,5.6967595952223116e-05
2004-06-08,0.0019739474181857952
2004-06-09,0.0028346679909206085
2004-06-10,0.0027105965319840497
2004-06-11,0.0
2004-06-14,0.0
2004-06-15,0.004708723937677628
2004-06-16,0.0014641694355282675
2004-06-17,-0.0007908766374424003
2004-06-18,-0.005509579388276981
2004-06-21,-0.0021573838575837945
2004-06-22,0.00036296258572543483
2004-06-23,-0.000375702557592672
2004-06-24,0.00015184470329560051
2004-06-25,-5.840122087372168e-05
2004-06-28,0.0064450548743257285
2004-06-29,0.0004928668984898188
2004-06-30,0.003973565256057039
2004-07-01,-0.0023311441037324743
2004-07-02,0.0
2004-07-05,0.0
2004-07-06,0.0
2004-07-07,-0.0019718857847961235
2004-07-08,-0.0016846120478166138
2004-07-09,0.002692140182616376
2004-07-12,-0.0029262917498317775
2004-07-13,-0.004104837643583659
2004-07-14,-0.004119176820046866
2004-07-15,0.0020788179806008333
2004-07-16,0.003507996646587408
2004-07-19,-0.0032490117905760174
2004-07-20,-0.001908911449239381
2004-07-21,0.00226092991062804
2004-07-22,-0.0026796501489677604
2004-07-23,8.69901947051499e-05
2004-07-26,-0.0036636549310142263
2004-07-27,0.004469831059762045
2004-07-28,0.002984716876822964
2004-07-29,0.005819078200362593
2004-07-30,0.00012643891904376425
2004-08-02,-0.0015634118343071657
2004-08-03,-0.002909419945747116
2004-08-04,0.0020248281532413426
2004-08-05,0.006613636448035198
2004-08-06,0.012821775655390055
2004-08-09,0.0
2004-08-10,-0.002254686664196426
2004-08-11,0.0024374454882297725
2004-08-12,0.0012528526316011868
2004-08-13,-0.00398279351855052
2004-08-16,-0.005519302191884068
2004-08-17,-0.0009584636589455853
2004-08-18,-0.0017872618480033742
2004-08-19,-0.0022967192764370425
2004-08-20,0.0012956715947478976
2004-08-23,-0.0019165469777778499
2004-08-24,0.0038172462582093834
2004-08-25,-0.002876933441200172
2004-08-26,-0.0004195683227071756
2004-08-27,0.0002931766571033778
2004-08-30,0.004060632492411767
2004-08-31,0.0009488415680084525
2004-09-01,-0.00305417208062142
2004-09-02,-0.001025602156539314
2004-09-03,-0.0025161000151075474
2004-09-06,-0.0025957200406129437
2004-09-07,-0.0016706794206785003
2004-09-08,3.375709566086349e-05
2004-09-09,-0.0015467069359284547
2004-09-10,-0.0020536527406240512
2004-09-13,-0.005509983669754026
2004-09-14,0.003583830453299167
2004-09-15,0.00581982399943237
2004-09-16,-0.0020447245800832015
2004-09-17,0.013067566490040483
2004-09-20,0.0
2004-09-21,0.0
2004-09-22,0.002655089009340472
2004-09-23,-0.0019187687829312905
2004-09-24,-0.00712512326002096
2004-09-27,-0.0036663430019042145
2004-09-28,-0.003806911251341101
2004-09-29,-0.002315121963282207
2004-09-30,-0.004378722590622589
2004-10-08,-0.007185946454367172
2004-10-11,-0.0008312786615266026
2004-10-12,-0.0028057374305253307
2004-10-13,-0.009285973907903033
2004-10-14,-0.0030051416208052295
2004-10-15,-0.005278782741426624
2004-10-18,-0.0004102711572200324
2004-10-19,-0.004051540731901282
2004-10-20,-0.002326501722914487
2004-10-21,-0.008203510170523176
2004-10-22,-0.003307696650963088
2004-10-25,-0.013373733945900218
2004-10-26,0.0009328150620039888
2004-10-27,0.015892535069127328
2004-10-28,0.002557874436015739
2004-10-29,-0.010854390192583607
2004-11-01,0.0030229150060622767
2004-11-02,-0.0014644072047824697
2004-11-03,-0.000988223413695125
2004-11-04,-0.001057093280715276
2004-11-05,0.0006175905801937093
2004-11-08,-0.0011407524542845213
2004-11-09,0.001089052163491681
2004-11-10,0.002672550256330841
2004-11-11,-0.0025221383412073473
2004-11-12,-0.0020141316907349993
2004-11-15,0.00652009643103818
2004-11-16,-0.001669559081091898
2004-11-17,-0.0006389732133717518
2004-11-18,0.0024835278298716013
2004-11-19,0.001939820205157372
2004-11-22,0.000580504986925745
2004-11-23,-0.0007039838752875283
2004-11-24,0.006641295670769987
2004-11-25,0.0
2004-11-26,0.0
2004-11-29,0.0
2004-11-30,0.0
2004-12-01,0.0
2004-12-02,0.0
2004-12-03,-0.0034851699093136346
2004-12-06,0.0006527489938229492
2004-12-07,0.0043917035781829705
2004-12-08,-0.003926954643533764
2004-12-09,0.004713245660327048
2004-12-10,0.007490638597912769
2004-12-13,0.0013451460935294812
2004-12-14,0.00207512904198931
2004-12-15,0.0010906903494735665
2004-12-16,0.0
2004-12-17,0.0
2004-12-20,0.0
2004-12-21,0.0
2004-12-22,0.0
2004-12-23,0.0
2004-12-24,0.0
2004-12-27,0.0008272604221825075
2004-12-28,0.004657975198403996
2004-12-29,-0.002321565548600024
2004-12-30,0.0004549545502643415
2004-12-31,-0.0002039645498650433
2005-01-04,0.00257440512115803
2005-01-05,-0.001721377640042987
2005-01-06,-0.0011280603717009896
2005-01-07,0.0024338980880515004
2005-01-10,0.0
2005-01-11,0.0
2005-01-12,0.0
2005-01-13,0.0
2005-01-14,0.0
2005-01-17,0.0
2005-01-18,-0.009023673912805563
2005-01-19,0.001462738827478216
2005-01-20,-0.004412886875826222
2005-01-21,0.003149625713713633
2005-01-24,0.00023069084212679059
2005-01-25,-0.0014721738500597659
2005-01-26,0.0003078484515161295
2005-01-27,0.00425328551728967
2005-01-28,-0.003929630785377076
2005-01-31,0.004259484121956018
2005-02-01,-0.0024591662333571795
2005-02-02,0.0024160200004825216
2005-02-03,-0.00135234130651965
2005-02-04,0.002599434866394301
2005-02-16,0.00013017268871258914
2005-02-17,0.0015311964991435723
2005-02-18,0.001174147501661023
2005-02-21,1.303735866231559e-05
2005-02-22,0.0021263476328384767
2005-02-23,0.001409760983839825
2005-02-24,0.0
2005-02-25,0.0
2005-02-28,0.0
2005-03-01,0.0
2005-03-02,0.0
2005-03-03,0.0
2005-03-04,0.0
2005-03-07,0.0
2005-03-08,0.0
2005-03-09,0.0
2005-03-10,0.0
2005-03-11,0.0
2005-03-14,0.0
2005-03-15,0.0003525931691204798
2005-03-16,0.0001626573383899559
2005-03-17,3.804420508176287e-05
2005-03-18,0.0016878279959357673
2005-03-21,-0.005281593467889792
2005-03-22,-0.007483497051461453
2005-03-23,0.003371310823707563
2005-03-24,0.00124132055621623
2005-03-25,-0.0031357626655314774
2005-03-28,-0.0026279923111983128
2005-03-29,-0.0010686054448790596
2005-03-30,0.0030762661161074143
2005-03-31,0.002508772134365178
2005-04-01,-0.0018096042821033054
2005-04-04,-0.003187109121773918
2005-04-05,-0.0011482739351695304
2005-04-06,-0.005311748260827918
2005-04-07,0.008628851546090333
2005-04-08,0.0031007600181209485
2005-04-11,0.003253993171339453
2005-04-12,-0.00441893040370972
2005-04-13,0.006485504367279793
2005-04-14,0.0008963850107967797
2005-04-15,-0.000330548017926785
2005-04-18,-0.001160223939363103
2005-04-19,0.002660792409064028
2005-04-20,0.003160833757493292
2005-04-21,0.01074807094342603
2005-04-22,0.0017945400837141756
2005-04-25,-0.006815528518105116
2005-04-26,0.0019130161138801172
2005-04-27,-0.007548533530292964
2005-04-28,0.0015502414126136177
2005-04-29,-0.00768948176775208
2005-05-09,0.003056074180484619
2005-05-10,-0.004389237617580828
2005-05-11,0.00551551855401731
2005-05-12,0.006366280244640495
2005-05-13,0.005821390233809953
2005-05-16,-0.006183512534493729
2005-05-17,-0.008354950626722757
2005-05-18,0.0032040678224216634
2005-05-19,0.002266638830519807
2005-05-20,-0.0010881105506916344
2005-05-23,-0.003091038507178401
2005-05-24,0.004988489931033735
2005-05-25,0.007269413512901002
2005-05-26,0.0
2005-05-27,0.0
2005-05-30,0.0
2005-05-31,0.0
2005-06-01,0.0
2005-06-02,0.0
2005-06-03,0.005152548752930919
2005-06-06,0.007721763499854539
2005-06-07,0.0
2005-06-08,0.0
2005-06-09,0.0
2005-06-10,0.0
2005-06-13,0.0
2005-06-14,0.0
2005-06-15,0.0
2005-06-16,0.0
2005-06-17,0.0
2005-06-20,0.0
2005-06-21,0.0
2005-06-22,0.0
2005-06-23,0.0
2005-06-24,0.0
2005-06-27,0.0
2005-06-28,0.0
2005-06-29,0.0
2005-06-30,0.0
2005-07-01,0.0
2005-07-04,0.0
2005-07-05,0.0
2005-07-06,0.0
2005-07-07,0.0
2005-07-08,0.0
2005-07-11,0.0
2005-07-12,0.0
2005-07-13,0.0
2005-07-14,0.0
2005-07-15,0.0
2005-07-18,0.0
2005-07-19,0.0
2005-07-20,0.0
2005-07-21,0.0
2005-07-22,0.0
2005-07-25,0.0
2005-07-26,-0.004391874412098984
2005-07-27,0.0
2005-07-28,0.001934177882326471
2005-07-29,-0.0016492567326981677
2005-08-01,0.0010293994533882023
2005-08-02,0.00042707802097485814
2005-08-03,0.0031486248167672537
2005-08-04,0.0
2005-08-05,0.0
2005-08-08,0.0
2005-08-09,0.0
2005-08-10,0.0
2005-08-11,0.0020451700083531366
2005-08-12,0.009736949027203567
2005-08-15,0.0
2005-08-16,0.0
2005-08-17,0.0
2005-08-18,0.0
2005-08-19,0.0
2005-08-22,0.0
2005-08-23,0.0
2005-08-24,0.0
2005-08-25,0.0
2005-08-26,0.0
2005-08-29,0.003125519196183646
2005-08-30,-0.003917284737982418
2005-08-31,0.006536269551803309
2005-09-01,-0.00020021953637383572
2005-09-02,0.0
2005-09-05,0.0
2005-09-06,-0.00715399306761777
2005-09-07,-0.0020402432560205352
2005-09-08,0.004745525415374281
2005-09-09,0.0034160577740275366
2005-09-12,-0.0030535374631412426
2005-09-13,-0.0011581601680468734
2005-09-14,-0.00039242416937118607
2005-09-15,0.0018429154085653487
2005-09-16,0.0005500843683433065
2005-09-19,-0.0022885533209713316
2005-09-20,0.00025670070044531146
2005-09-21,0.0005958641692123123
2005-09-22,-0.0012004695946669086
2005-09-23,-0.0029451930030726103
2005-09-26,-0.004775257931761201
2005-09-27,-0.001715379103155501
2005-09-28,0.0031439577849148304
2005-09-29,-0.002116294795557805
2005-09-30,0.0044575160925316715
2005-10-10,0.002229651275799216
2005-10-11,-0.0028067352577630933
2005-10-12,-0.007558769891285011
2005-10-13,0.0017536424571821807
2005-10-14,0.0024512038692372506
2005-10-17,-0.007294592033841668
2005-10-18,-0.005022548200590227
2005-10-19,-0.009818293082475227
2005-10-20,-0.002599227082407507
2005-10-21,-0.007868894577494734
2005-10-24,0.0019172935342313402
2005-10-25,0.002026763994629162
2005-10-26,-0.0026529073037453448
2005-10-27,0.003969509954674247
2005-10-28,0.0034758884940008904
2005-10-31,0.00036399680022273584
2005-11-01,-0.00247650527167805
2005-11-02,0.002335654557946524
2005-11-03,0.0006349410877324879
2005-11-04,0.00025687456792344854
2005-11-07,-0.0005938054934606085
2005-11-08,0.0020278488134224393
2005-11-09,0.0013685951537624197
2005-11-10,-0.003384008622142387
2005-11-11,0.00018503813847658979
2005-11-14,-0.0002385478227587834
2005-11-15,-0.0020599156241700167
2005-11-16,0.0004919083018712911
2005-11-17,-0.002182289562540074
2005-11-18,0.0005150096476843613
2005-11-21,0.0007985839165914888
2005-11-22,0.0015488050831737321
2005-11-23,0.00011011774042801736
2005-11-24,0.0009512856819609561
2005-11-25,0.0013109511367722926
2005-11-28,0.0007552979733471965
2005-11-29,0.0001063955787343196
2005-11-30,0.0
2005-12-01,0.0
2005-12-02,0.0
2005-12-05,-0.00391828977571379
2005-12-06,0.0033224736287414958
2005-12-07,0.002864157879053253
2005-12-08,-0.0013493429269209045
2005-12-09,0.0008672422079483155
2005-12-12,0.0005890987937715586
2005-12-13,1.75150404709834e-05
2005-12-14,-0.0008765226892780698
2005-12-15,0.00046887359062028344
2005-12-16,-0.0011935143373477675
2005-12-19,-0.0017840845932332872
2005-12-20,0.0015449196030538255
2005-12-21,0.001581260154244063
2005-12-22,0.003238447743164008
2005-12-23,-0.0023951137499922392
2005-12-26,0.0018942410662114995
2005-12-27,-0.00022163897317073467
2005-12-28,0.0009685322606886315
2005-12-29,-0.006424590341983227
2005-12-30,0.0008339516889835363
2006-01-04,-0.006328997248215118
2006-01-05,-0.001327110107855023
2006-01-06,-0.0004100744065450579
2006-01-09,0.0009976010274111435
2006-01-10,0.0003691081100671658
2006-01-11,0.0013384391626145946
2006-01-12,0.0036867929767958234
2006-01-13,0.0019150170032648144
2006-01-16,0.009565019126529017
2006-01-17,0.0
2006-01-18,0.0
2006-01-19,-0.00034965886957349923
2006-01-20,-0.00644714488960918
2006-01-23,-0.003449725159200408
2006-01-24,-0.00341800666221882
2006-01-25,-0.00248640649492618
2006-02-06,-0.0007362222471129307
2006-02-07,0.0024891149903504164
2006-02-08,0.004206800223202922
2006-02-09,-0.0007724641106747754
2006-02-10,-0.008681087338650473
2006-02-13,-0.004389477922191826
2006-02-14,-0.0005428956653529826
2006-02-15,-0.0015799347162795407
2006-02-16,0.0008315041213032091
2006-02-17,0.0014489278962652537
2006-02-20,0.0008889577701326114
2006-02-21,-0.004954833450277991
2006-02-22,0.004671115177888818
2006-02-23,-0.0026789664075386743
2006-02-24,0.0015146064555712768
2006-02-27,0.003461298227329379
2006-02-28,-7.75941449408235e-05
2006-03-01,0.0010232445183271932
2006-03-02,0.001715894358525899
2006-03-03,-0.005347463261386132
2006-03-06,0.004558868418053419
2006-03-07,0.0033269815322404805
2006-03-08,0.0097912327391535
2006-03-09,0.0
2006-03-10,0.0
2006-03-13,0.0
2006-03-14,0.0
2006-03-15,0.0
2006-03-16,0.0
2006-03-17,0.0
2006-03-20,0.0
2006-03-21,0.0
2006-03-22,0.0
2006-03-23,0.0
2006-03-24,-0.0008048271348680136
2006-03-27,0.005875573631488162
2006-03-28,-0.0036528887778694286
2006-03-29,-0.003772445905284416
2006-03-30,-0.0012430639340854366
2006-03-31,0.003952394735507181
2006-04-03,-0.004569566826583438
2006-04-04,0.002300696129999752
2006-04-05,-0.0014738492636729161
2006-04-06,0.0005588381016199961
2006-04-07,0.009924016800467284
2006-04-10,-0.0029385081361078904
2006-04-11,-0.0012740672099022339
2006-04-12,0.008338417080973604
2006-04-13,0.003365471432002387
2006-04-14,-0.003439914082947304
2006-04-17,-0.01365635194074688
2006-04-18,-0.0019374466637043972
2006-04-19,-0.0008781583176903584
2006-04-20,-2.4713034043907008e-05
2006-04-21,-0.008194108574443082
2006-04-24,-0.008767992690821874
2006-04-25,-0.005523056087412304
